usi_id,ins_id,nome_usina,tipo,age_id,potencianominal
PEUFSD,PEUFSD,TAT_FNT SOLAR 2,Fotovoltaica,SLR,0.63
BAFSP2,BAFSP2,SPD_SAO PEDRO 2,Fotovoltaica,PDO,2.00
PIFN08,PIFN08,NVO_NOVA OLIN 8,Fotovoltaica,NO8,1.88
SPPB5,SPPB5,PER BARRETO 5,Fotovoltaica,PBV,0.33
PEFBN6,PEFBN6,BRI_BOM NOME 6,Fotovoltaica,BOS,4.55
MGUFS2,MGUFS2,UFV FRANC SA 2,Fotovoltaica,TBG,0.33
SPPED2,SPPED2,UFV PED 2,Fotovoltaica,PD1,3.35
MGLS07,MGLS07,UFLS_L DO SOL 7,Fotovoltaica,LS4,4.64
MGLS08,MGLS08,UFLS_L DO SOL 8,Fotovoltaica,LS4,4.64
MGLS09,MGLS09,UFLS_L DO SOL 9,Fotovoltaica,LS5,4.64
MGAC06,MGAC06,AC_VI,Fotovoltaica,VRD,39.40
BAFT18,BAFT18,FFUT_FUTURA_18,Fotovoltaica,FT5,0.22
MGLS04,MGLS04,UFLS_L DO SOL 3,Fotovoltaica,LS3,9.28
MGHV01,MGHV01,VZPQ_H_VLGS_01,Fotovoltaica,HV1,9.38
RNSSM5,RNSSM5,SSM5_SERRAMEL5,Fotovoltaica,SMV,1.27
PEBE23,PEBE23,BELM_BELMONTE23,Fotovoltaica,BM5,9.38
PEBE25,PEBE25,BELM_BELMONTE25,Fotovoltaica,BM5,9.38
RNMB07,RNMB07,MEND_MENDU_07,Fotovoltaica,KUY,0.35
RNMB13,RNMB13,MEND_MENDU_13,Fotovoltaica,KUY,0.52
MGSJP1,MGSJP1,SJP_S_J_PRCTU_1,Fotovoltaica,1JP,2.00
MGAR32,MGAR32,ARN_ARINOS 32,Fotovoltaica,3A2,0.30
MGAR10,MGAR10,ARN_ARINOS 10,Fotovoltaica,10A,0.30
PISDP1,PISDP1,UFV SOL PIAUI 1,Fotovoltaica,692,6.87
MGBS02,MGBS02,BST1_UFV BS02,Fotovoltaica,BO2,9.45
MGJNE2,MGJNE2,SDJ_JAIBA NE2,Fotovoltaica,JIN,0.62
PIURG1,PIURG1,RG3_RIB GONCAL1,Fotovoltaica,RBG,0.31
PIURG2,PIURG2,RG3_RIB GONCAL2,Fotovoltaica,RBG,0.63
PIURG8,PIURG8,RG3_RIB GONCAL8,Fotovoltaica,RBG,0.63
PBSL04,PBSL04,RALD_S LUZIA 04,Fotovoltaica,R5A,0.61
PBSL17,PBSL17,RALD_S LUZIA 17,Fotovoltaica,R5A,0.89
PBSL19,PBSL19,RALD_S LUZIA 19,Fotovoltaica,R5A,0.89
MGJU01,MGJU01,JSNU_JUSANTE_01,Fotovoltaica,CG1,0.29
BASB18,BASB18,BRT_BARREIXVIII,Fotovoltaica,DSD,0.94
BASB19,BASB19,BRT_BARREIRAXIX,Fotovoltaica,DSD,0.94
BASB20,BASB20,BRT_BARREIRAXX,Fotovoltaica,DSD,0.94
RNFS13,RNFS13,ASO_ASSU SOL 13,Fotovoltaica,13S,1.00
RNFS14,RNFS14,ASO_ASSU SOL 14,Fotovoltaica,14S,1.00
CELAG4,CELAG4,LAG_LAGOINHA_4,Fotovoltaica,LGI,0.99
MGBS12,MGBS12,BST2_UFV BS12,Fotovoltaica,IHI,2.21
MGBS14,MGBS14,BST2_UFV BS14,Fotovoltaica,WT0,2.21
MGBS18,MGBS18,BST2_UFV BS18,Fotovoltaica,Y4R,2.21
MGBS20,MGBS20,BST2_UFV BS20,Fotovoltaica,YUG,2.21
MGBS21,MGBS21,BST2_UFV BS21,Fotovoltaica,YQA,2.21
MGBS22,MGBS22,BST2_UFV BS22,Fotovoltaica,YVI,2.21
MGDS01,MGDS01,DRC_DRACO 1,Fotovoltaica,D1R,3.40
BACL02,BACL02,BBS_CLAUS_02,Fotovoltaica,L19,2.08
BASB04,BASB04,SDB_SDB_SOLAR4,Fotovoltaica,SDB,2.20
RJUSFL,RJUSFL,FUNIL,Hidroel�trica,EBR,222.00
MGFUNI,MGFUNI,FUNIL GRANDE,Hidroel�trica,ALG,180.00
SPUGP,SPUGP,G.PEIXOTO,Hidroel�trica,CPL,4.20
SCUHMA,SCUHMA,U.MACHADINHO,Hidroel�trica,GSU,1140.00
BAUSD,BAUSD,P. AFONSO II,Hidroel�trica,CHF,443.00
MGGUIL,MGGUIL,GUILMA AMORIM,Hidroel�trica,GAM,140.00
ESUVSA,ESUSV,PCH VICOSA,Hidroel�trica,ESC,4.50
GOURO,GOURO,ROCHEDO,Hidroel�trica,UHX,4.00
MGIRAP,MGIRAP,IRAPE-US,Hidroel�trica,CG1,378.90
MGJASL,MGJASL,JOASAL,Hidroel�trica,CD1,8.00
MGPOL,MGPOL,PCH PAIOL,Hidroel�trica,PAI,28.00
MGPRUN,MGPRUN,PARAUNA,Hidroel�trica,CD1,4.28
MSSJD,MSSJD,U.SAO JOAO II,Hidroel�trica,ERS,0.60
MTBNO,MTBNO,BRACO NORTE,Hidroel�trica,CMT,5.30
MTCJPI,MTCJPI,CJ PARECIS,Hidroel�trica,UCJ,224.59
MTSCU,MTSCU,PCH SAL.CURUA,Hidroel�trica,CE1,30.00
RJPIB,RJPIB,PIABANHA,Hidroel�trica,CRJ,8.58
RJSEBA,RJSEBA,USINA SAO SEBAS,Hidroel�trica,SSA,13.20
ROCCTA,ROCCTA,CASCATA,Hidroel�trica,,9.60
ROUMNV,ROUMNV,CGH MARTINUV,Hidroel�trica,,0.92
ROUSAL,ROUSAL,PCH SALDANHA,Hidroel�trica,,5.28
SCUBO,SCUBO,U.BRACINHO,Hidroel�trica,CSC,16.50
SCUHSP,SCUHSP,SALTO PILAO,Hidroel�trica,502,191.88
SCURP,SCURP,U.R.PEIXE,Hidroel�trica,CSC,0.60
SPBOC,SPBOC,BOCAINA,Hidroel�trica,EME,0.90
SPLAV,SPLVN,PCH LAVRINHAS,Hidroel�trica,UPL,30.00
SPPJU,SPPJU,PIRAJU,Hidroel�trica,CBR,81.00
SPSDR,SPSDR,SODRE,Hidroel�trica,EME,0.60
SPUAM,SPUAM,US.AMERICANA,Hidroel�trica,CPL,33.60
SPUTS,SPUTS,TRES SALTOS,Hidroel�trica,CPL,0.80
TOBOAS,TOBOAS,PCH BOA SORTE,Hidroel�trica,BSO,16.00
RSUHPM,RSUHPM,PASSO DO MEIO,Hidroel�trica,BRN,29.72
GOLSA,GOLSA,LASA,Hidroel�trica,LSL,3.99
MGAIMO,MGAIMO,AIMORES,Hidroel�trica,ALG,330.60
RSUHCA,RSUHCA,CASTRO ALVES,Hidroel�trica,CAN,129.00
SPEUC,SPEUC,E.CUNHA,Hidroel�trica,AOP,108.80
MGVGRA,MGVGRA,VOLTA GRANDE,Hidroel�trica,EP1,380.00
ROCBX,ROCBX,PCH CABIXI,Hidroel�trica,,2.70
MGEMBO,MGUTCS,THEO C SANTIAGO,Hidroel�trica,CG1,1192.00
RJNLP,RJNLP,NILO PECANHA,Hidroel�trica,LGH,380.00
GOUSBL,GOUSBL,BATALHA,Hidroel�trica,EBR,53.60
CECGD2,CECGD2,D.INDUSTRIAL2,T�rmica,CGE,18.98
CEUTPC,CEUTPC,PORTO PECEM I,T�rmica,PPG,720.00
PIEGNZ,PIEGNZ,NAZARIA,T�rmica,ENG,24.60
RJUTTR,RJUTTR,TERMORIO,T�rmica,PBR,1144.00
CEUTFO,CEUTFO,UT. FORTALEZA,T�rmica,MP1,324.00
RJUTEB,RJUTEB,SEROPEDICA,T�rmica,PBR,364.80
MGIGPE,MGIGPE,IGARAPE,T�rmica,CG1,131.00
AMFL2,AMFL2,UTE FLORES 2,T�rmica,AG,20.00
AMMU6,AMMU6,UTE MAUA BL 6,T�rmica,AG,130.00
APS2,APS2,SANTANA BL II,T�rmica,ENT,45.36
BAPRD,BAPRD,PRADO,T�rmica,CBA,2.00
BAUTPL,BAUTPL,UTE PILAR,T�rmica,ONF,101.54
CEBRFZ,CEBRFZ,BREITENER,T�rmica,BRE,162.34
CECGPJ,CECGPJ,USI PACAJUS,T�rmica,CGE,9.00
ESBEPB,ESBEPB,PONTA DO UBU,T�rmica,BRA,49.20
GOGYN2,GOGYN2,GOIANIA II,T�rmica,BR1,145.20
GOUTCD,GOUTCD,C.DOURADA,T�rmica,SJC,40.00
MSVIAL,MSVIAL,VISTA ALEGRE,T�rmica,AVA,94.80
PBUTN,PBUTN,TERMONORDESTE,T�rmica,EPB,25.62
PEUTAL,PEUTAL,REFI ABREU LIMA,T�rmica,RNE,200.00
PIEGMB,PIEGMB,MARAMBAIA,T�rmica,ENG,24.60
PRUTKC,PRUTKC,UT. KLABIN CE,T�rmica,KLA,330.00
RNUCT,RNUCT,COTEMINAS,T�rmica,CHP,90.00
RSUPAL,RSUPAL,NUTEPA,T�rmica,GTE,24.00
SEUSE,SEUSE,TERMOSERGIPE,T�rmica,PBR,90.00
SPCRDO,SPCRDO,U.POTIRENDABA,T�rmica,UCA,40.20
SPYSE,SPYSE,SANTA ELIZA,T�rmica,CPL,5.00
MTFSSR,MTFSSR,UTE FS SORRISO,T�rmica,699,57.00
PRBBOG,PRBBOG,UTE B. BONITA I,T�rmica,FM3,4.42
BAUPR3,BAUPR3,PROSPERIDADE 3,T�rmica,IME,55.99
RORM,RORM,RIO MADEIRA,T�rmica,ENT,119.35
BAEDF5,BAEDF5,DFN_DELFINA 5,Eoliel�trica,DLF,4.00
CEEBC7,CEEBC7,CBS_CACIMBAS 7,Eoliel�trica,BVC,4.20
BAEB03,BAEB03,VB2_VNT BAHIA 3,Eoliel�trica,VB3,4.40
BAESGA,BAESG1,BAB_VT_S_GABRIE,Eoliel�trica,BA3,4.20
BAEB12,BAEB12,SDB_SER BABIL12,Eoliel�trica,BDD,4.70
BAETBQ,BAETBQ,TBD_TABOQUINHA,Eoliel�trica,TBQ,5.40
BAETAB,BAETAB,ABL_TABUA,Eoliel�trica,BV2,6.00
RNEVS1,RNEVS1,SDMB_VILASERGI1,Eoliel�trica,GPZ,8.40
BAEBAD,BAEBAD,PBR_BARAUNAS II,Eoliel�trica,BNS,2.35
BAEMBU,BAEMBU,PBR_MOR BRANC I,Eoliel�trica,MBR,2.35
BAEVC2,BAEVC2,CFO_VT CM FOR 2,Eoliel�trica,FRI,4.00
BAUESS,BAUESS,IGD_SERRA SALTO,Eoliel�trica,SST,3.20
CEEIT5,CEEIT5,ITC_ITAREMA5,Eoliel�trica,TA5,6.00
CEESMA,CEESM1,TRA_STA MONICA1,Eoliel�trica,S10,5.40
CEUEEM,CEUEEM,FSA_EMBUACA,Eoliel�trica,BUA,4.20
CEUEFU,CEUEF1,FSA_FAISA 1,Eoliel�trica,FAI,4.20
PEECL1,PEECL1,CLE_S CLEMENT 1,Eoliel�trica,WWW,5.54
PIEAU4,PIEAU4,CP3_VNT S AUG 4,Eoliel�trica,SA5,3.40
PIEO01,PIEO01,CH1_VNT S ONO 1,Eoliel�trica,NFR,4.00
RNECP5,RNECP5,CPD_CABPRETOV,Eoliel�trica,GJD,4.00
RNEMAC,RNEMAC,MAC_MACACOS,Eoliel�trica,EMA,4.60
RNUE14,RNUE14,UVT_UNIAO VT 14,Eoliel�trica,U14,4.20
RNUE15,RNUE15,SMG_UNIAO VT 15,Eoliel�trica,GEE,5.25
RNUEC4,RNUSC4,STC_STA CLARA 4,Eoliel�trica,CIV,4.00
RNUEMT,RNUEMT,ABR_MAR E TERRA,Eoliel�trica,MET,4.20
RNUEV5,RNUEV5,UVT_UNIAO VNT 5,Eoliel�trica,MVG,3.20
RSAG12,RSAG12,AURA MANGUE XII,Eoliel�trica,M12,6.00
RSAG13,RSAG13,AURA MANG XIII,Eoliel�trica,M13,6.00
RSVC10,RSVC10,VERACE X,Eoliel�trica,S31,2.00
BAECR2,BAECR2,CRL_CRISTALAN 2,Eoliel�trica,CT2,4.00
CEJAI,CEJAI,JAN_JANDAIA_I,Eoliel�trica,JAI,6.00
CESCL,CESCL,JAN_SAO_CLEMENT,Eoliel�trica,SCL,6.00
BASJ05,BASJ05,FLA_VNT S JAN 5,Eoliel�trica,VJJ,8.40
BAECNA,BAECNA,CND_CASA NOVA A,Eoliel�trica,CHF,1.50
CEESR2,CEESR2,SERA_SERROTE II,Eoliel�trica,SR2,8.40
BAEC20,BAEC20,CLA2_CMP LARG20,Eoliel�trica,1E4,8.40
BAEB0A,BAEB0A,SDB_SERRA_BAB A,Eoliel�trica,RRA,10.20
RNETS1,RNETS1,TSN_TER SANTA I,Eoliel�trica,TS1,14.20
RNEAV4,RNEAV4,AVD_AVENTURA IV,Eoliel�trica,AV4,8.40
RNEAV2,RNEAV2,AVD_AVENTURA II,Eoliel�trica,AV2,4.20
RNEEP5,RNEEP5,SDM2B_V E SANT5,Eoliel�trica,T62,8.40
BAUEPI,BAUEPI,ARA_PILOES,Eoliel�trica,PI1,5.04
CEUEEN,CEUEEN,ARD_ENACEL,Eoliel�trica,ERE,6.30
RNUEAB,RNUEAB,ABR_AREIA BRANC,Eoliel�trica,BIV,4.20
RNEAB4,RNEAB4,SAB_ASA BRANC 4,Eoliel�trica,ASA,3.20
RNEENE,RNEENE,CUT_ESPERAN�_NE,Eoliel�trica,EEN,4.20
PEEPF2,PEEPF2,FVD_PAU FERRO 2,Eoliel�trica,084,11.00
RNESR4,RNESR4,SMN_SRMN 4,Eoliel�trica,SN4,8.40
BAES08,BAES08,MS2A_STA ESPE08,Eoliel�trica,E08,4.20
BAES17,BAES17,MS2A_STA ESPE17,Eoliel�trica,JS7,4.20
BAES25,BAES25,MS2A_STA ESPE25,Eoliel�trica,E25,4.20
PBCN2,PBCN2,CHN_CANOAS 2,Eoliel�trica,TYF,10.40
BASV02,BASV02,SVT_S VITOR 02,Eoliel�trica,RFX,12.40
BASV04,BASV04,SVT_S VITOR 04,Eoliel�trica,EKD,12.40
BASV06,BASV06,SVT_S VITOR 06,Eoliel�trica,DSW,12.40
BASV11,BASV11,SVT_S VITOR 11,Eoliel�trica,ASJ,12.40
BAB15,BAB15,ARI_BARAUNAS XV,Eoliel�trica,433,3.47
PIOI08,PIOI08,OIT_OITIS 08,Eoliel�trica,OI8,22.00
BAEJAT,BAEJAT,TBR_JATAI,Eoliel�trica,PPO,5.40
BAEQUN,BAEQUN,QUN_QUINA,Eoliel�trica,NHH,2.70
RNES04,RNES04,SAG_AGOSTI_04,Eoliel�trica,4AG,12.40
RNLE03,RNLE03,RVE_S_LEIA _03,Eoliel�trica,SL1,13.50
RNLE13,RNLE13,RVE_S_LEIA_13,Eoliel�trica,V13,13.46
RNCB14,RNCB14,CAJ1_CAJUI_14,Eoliel�trica,HG2,28.50
RNB16,RNB16,CAJ1_CAJUI_B16,Eoliel�trica,HG2,5.70
BAACA1,BAACA1,TQN_A CAETITE 1,Eoliel�trica,E50,9.00
BAACA4,BAACA4,TQN_A CAETITE 4,Eoliel�trica,M67,4.50
RNAWD1,RNAWD,ANE_ANEMUS W1,Eoliel�trica,FJI,8.40
RNST12,RNST12,CAJ2_CAJUI_B18,Eoliel�trica,12R,5.70
CEVZ03,CEVZ03,ARP_VEN_ZAC_03,Eoliel�trica,V3Z,11.40
CEVZ10,CEVZ10,ARP_VEN_ZAC_10,Eoliel�trica,SZ0,17.10
BASA06,BASA06,SAR_ASSURUA 06,Eoliel�trica,BX6,9.00
BAANT7,BAANT7,BBC_V S ANT 7,Eoliel�trica,P09,18.00
BALZ16,BALZ16,BBC_V S LUZIA16,Eoliel�trica,LOM,18.00
PBSP01,PBSP01,S. DA PAL I,Eoliel�trica,GGM,18.00
PBSP03,PBSP03,S. DA PAL III,Eoliel�trica,VGG,12.00
PBSP04,PBSP04,S. DA PAL IV,Eoliel�trica,VVH,18.00
RNSDO5,RNSDO5,JSL_SDOMINGOS 5,Eoliel�trica,SD5,5.90
RNRAF7,RNRAF7,RAF_V.S.RAFAEL7,Eoliel�trica,CVR,13.50
BAFJS3,BAFJS3,JZS_JUAZ SOLAR3,Fotovoltaica,JUZ,2.00
PIFN13,PIFN13,NVO_NOVA OLI 13,Fotovoltaica,NOC,1.88
BAUFI2,BAUFI2,TBV_ITUVERAVA 2,Fotovoltaica,XXX,4.00
PISJP1,PISJP1,SJP_S_J_PIAUI 1,Fotovoltaica,SJF,32.16
PBFCM2,PBFCM2,RAL_COREMAS II,Fotovoltaica,CR2,3.38
MGUFJ4,MGUFJ4,UFV JA�BA 4,Fotovoltaica,SDS,8.25
CEFAL9,CEFAL9,UFAL_ALEX IX,Fotovoltaica,AL9,6.87
RNSSM2,RNSSM2,SDMC_SOLSDOMEL2,Fotovoltaica,GT4,27.50
CELAV5,CELAV5,LAV_LAVRAS 5,Fotovoltaica,QZX,0.35
PBFCM8,PBFCM8,RAL_COREMS VIII,Fotovoltaica,JEW,0.18
MGJ09,MGJ09,JAN_JANAUBA 9,Fotovoltaica,J10,0.53
MGLS03,MGLS03,UFLS_L DO SOL10,Fotovoltaica,LS5,4.64
MGAC09,MGAC09,AC_IX,Fotovoltaica,VRD,29.50
MGAC10,MGAC10,AC_X,Fotovoltaica,VRD,39.40
MGAC20,MGAC20,AC_XX,Fotovoltaica,VRD,39.40
BAFT20,BAFT20,FFUT_FUTURA_20,Fotovoltaica,FT5,0.22
PECIR6,PECIR6,CIR_XAXADO 3,Fotovoltaica,CD6,0.37
CEFSM3,CEFSM3,SER_S MATO III,Fotovoltaica,950,6.77
CEFSM4,CEFSM4,SER_S MATO IV,Fotovoltaica,952,6.77
MGHV10,MGHV10,VZPQ_H_VLGS_10,Fotovoltaica,HV1,9.38
MGSJP6,MGSJP6,SJP_S_J_PRCTU_6,Fotovoltaica,2JP,2.00
RNMVS5,RNMVS5,MVS_MVERDE_V,Fotovoltaica,164,6.53
MGAR18,MGAR18,ARN_ARINOS 18,Fotovoltaica,18S,0.29
MGBS07,MGBS07,BST1_UFV BS07,Fotovoltaica,BO7,9.45
PESPP1,PESPP1,FLR_PEDROPAULO1,Fotovoltaica,911,0.23
PIMA6,PIMA6,FMRG_MARANG 6,Fotovoltaica,LM1,0.42
MGJL2,MGJL2,SDJ_JAIBA L2,Fotovoltaica,JL2,0.31
PBSL11,PBSL11,RALD_S LUZIA 11,Fotovoltaica,R5A,8.93
PBSL14,PBSL14,RALD_S LUZIA 14,Fotovoltaica,R5A,8.93
PBSL20,PBSL20,RALD_S LUZIA 20,Fotovoltaica,R5A,0.89
MGJU06,MGJU06,JSNU_JUSANTE_06,Fotovoltaica,CG1,0.29
MGVA02,MGVA02,VST1_V ALEGRE02,Fotovoltaica,QWZ,2.17
MGVA12,MGVA12,VST1_V ALEGRE12,Fotovoltaica,KKJ,2.17
MGSF02,MGSF02,VST1_S FRANSC02,Fotovoltaica,XVA,3.25
RNFS09,RNFS09,ASO_ASSU SOL 9,Fotovoltaica,9AS,1.00
CEFMT3,CEFMT3,MTD_MAURITI 3,Fotovoltaica,SM3,4.91
CEFMT4,CEFMT4,MTD_MAURITI_4,Fotovoltaica,SM4,4.91
CEFMT6,CEFMT6,MTD_MAURITI_6,Fotovoltaica,SM6,4.91
CEFMT9,CEFMT9,MTD_MAURITI_9,Fotovoltaica,SM9,1.64
BASDB6,BASDB6,VSE_S.BROTAS 06,Fotovoltaica,DB6,13.00
MGDS02,MGDS02,DRC_DRACO 2,Fotovoltaica,D2R,3.40
MGDS03,MGDS03,DRC_DRACO 3,Fotovoltaica,D3R,3.40
MGDS04,MGDS04,DRC_DRACO 4,Fotovoltaica,D4R,3.40
PESR2,PESR2,MRRC_SERRITA_2,Fotovoltaica,722,2.20
BALAR1,BALAR1,BBC_F_S LARIS01,Fotovoltaica,664,2.08
BALAR3,BALAR3,BBC_F_S LARIS03,Fotovoltaica,666,2.08
BALAR4,BALAR4,BBC_F_S LARIS04,Fotovoltaica,668,2.08
BAIRC3,BAIRC3,UBR_IRECE_3,Fotovoltaica,827,10.31
RSUCAN,RSUCAN,PCH CANASTRA,Hidroel�trica,GGC,44.00
RJUHAT,RJUSAT,ANTA,Hidroel�trica,EBR,
SPORI,SPORI,OURINHOS,Hidroel�trica,CBR,59.10
MTCUL,MTCUL,CULUENE,Hidroel�trica,CMT,1.77
GOSV,GOSV,S.R.VERDINHO,Hidroel�trica,CBR,94.90
PRUTBG,PRUTBG,UHE TIBAGI MONT,Hidroel�trica,TES,36.00
BAUIT1,BAUIT1,ITAPEBI US,Hidroel�trica,IGE,450.00
BAUPE,BAUPE,PEDRAS,Hidroel�trica,CHF,20.00
ESRSL,ESRSL,ROSAL,Hidroel�trica,RSL,50.00
GOUSQ,GOUSQ,MOSQUITO,Hidroel�trica,UHX,0.36
MGCJRU,MGCJRU,CAJURU,Hidroel�trica,CG1,7.20
MGCPB1,MGCPB1,AMADORAGUIAR1,Hidroel�trica,ALG,243.00
MGPIAU,MGPIAU,PIAU,Hidroel�trica,CG1,23.70
MTOMBR,MTOMBR,OMBREIRAS,Hidroel�trica,OMB,26.00
MTPOX,MTPOX,POXOREO,Hidroel�trica,CMT,0.76
MTSLRO,MTSLRO,SAO LOURENCO,Hidroel�trica,GER,29.10
MTTERS,MTTERS,TERRA SANTA,Hidroel�trica,255,27.40
MTUCID,MTUCID,PCH CIDEZAL,Hidroel�trica,UCJ,17.00
PRUHSD,PRUHSD,SAO DOMINGOS,Hidroel�trica,GTE,48.00
RJSTRD,RJSTRD,SANTA ROSA 2,Hidroel�trica,SRO,30.00
RSPTAQ,RSPTAQ,PCH TAQUARA,Hidroel�trica,GGC,11.20
RSUHHK,RSHKOT,H.KOTZIAN,Hidroel�trica,CP,13.23
SCUCS,SCUCS,U.CAVEIRAS,Hidroel�trica,CSC,3.50
SCURC,SCURC,U.R.CEDROS,Hidroel�trica,CSC,7.40
SCUSM,SCUSM,U.SANTA MARIA,Hidroel�trica,CSC,0.60
SCUSO,SCUSO,U.SALTO,Hidroel�trica,CSC,7.30
SPAGV,SPAGV,AGUA VERMELHA,Hidroel�trica,AOP,1396.20
SPQUE,SPQUE1,PCH QUELUZ,Hidroel�trica,QLL,30.00
MTACL,MTACL,PCH AGUA CLARA,Hidroel�trica,UEP,4.00
RSCADR,RSCADR,PCH CACADOR,Hidroel�trica,CA�,22.50
GOST,GOST,SALTO,Hidroel�trica,RVE,121.50
GOUHBC,GOUHBC,UH BCOQUEIROS,Hidroel�trica,RPM,90.00
SPCUB,SPCUB,UTE CUBATAO,T�rmica,PBR,210.00
RJCSN,RJCSN,C.S.NACIONAL,T�rmica,CSN,117.60
SCUTLA,SCUTLA,U.JLACERDA A,T�rmica,DNT,190.00
SPBFM,SPBFM,UTE BONFIM,T�rmica,BBI,111.00
SPUIPA,SPUIPA,UTE IPAUSSU,T�rmica,BBI,76.00
PEUTPE,PEUTPE,TERMOPERNAMBU,T�rmica,TPE,535.00
ESUSAL,ESUSAL,ALCON,T�rmica,120,33.00
RRUTMD,RRUTMD,UTE M.CRISTO II,T�rmica,EDR,31.25
SCUCLA,SCUCLA,LAGES US,T�rmica,,
ALBGMD,ALBGMD,POLO,T�rmica,GBR,16.00
ALBGPP,ALBGPP,PERI-PERI,T�rmica,GBR,16.00
AMAA,AMAA,APARECIDA,T�rmica,ENT,61.88
AMELC,AMELC,UTE ELECTRON,T�rmica,AG,30.00
BAUCP,BAPOLO,UTE GUARANI,T�rmica,NNM,10.00
GOUTNA,GOUTNA,NARDINI APORE,T�rmica,NDN,90.00
MGLGPR,MGLGPR,LAGOA PRATA,T�rmica,LDR,
MGUTVP,MGUTVP,UTE VALE DO P,T�rmica,VPA,55.00
MSUTMV,MSUTMV,UT MONTEVERDE,T�rmica,MVE,20.00
MSUTPS,MSUTPS,PUERTO SUAREZ,T�rmica,PBR,88.00
MSUTWA,MSUTWA,U. W.ARJONA,T�rmica,GSU,185.95
RSUTAL,RSUTA1,U. ALEGRETE,T�rmica,GSU,66.00
SPCAR,SPCAR,US.CARIOBA,T�rmica,CPL,36.00
SPCSPT,SPCSPT,U.COSTA PINTO,T�rmica,CAA,75.00
SPDCSA,SPDCSA,UT DECASA,T�rmica,ANC,32.00
SPRAFA,SPRAFA,UTE RAFARD,T�rmica,CAA,50.00
SPSJBV,SPSJBV,U.S.J.B.VISTA,T�rmica,ABG,70.00
SPSLZ,SPSLZ,UTE SAO LUIZ,T�rmica,ABG,74.25
SPUTDA,SPUTDA,D.ANDRADE,T�rmica,AAA,40.20
SPMGBI,SPMGBI,UTE MOGIANA B,T�rmica,123,30.00
SPURV2,SPURV2,UT R VERMELHO 2,T�rmica,GLB,40.00
MSUTOP,MSUTOP,UT ONCA PINTADA,T�rmica,DRD,50.00
GOUTCI,GOUTCI,UTE CARAMURU,T�rmica,CRU,8.50
APUTSN,APUTSN,SANTANA,T�rmica,ENT,36.00
PRUTPU,PRUTPU,UT. PUMA II,T�rmica,KLA,134.80
MTUEP4,MTUEP4,EPP IV,T�rmica,XDG,72.78
RRUTBB,RRUTBB,BBF BALIZA,T�rmica,BBR,27.74
AMUTZ2,AMUTZ2,UTE AZULAO II,T�rmica,UJK,
CEESRM,CEESRM,STI_S RAIMUNDO,Eoliel�trica,SRE,4.20
BAELA1,BAELA1,GOI_LARANJEIRA1,Eoliel�trica,LJ1,5.00
BAESBE,BAESBE,BAB_VT_ST_BEATR,Eoliel�trica,BA2,4.20
MAEDS1,MAEDS6,DELTA 6 II,Eoliel�trica,320,5.40
BAEURI,BAEURI,UBN_UMBURANAS 9,Eoliel�trica,GHJ,5.00
RNECE1,RNECE1,SDMA_VT VILACE1,Eoliel�trica,VC1,10.40
RNUAD,RNUAD,ALEGRIA II,Eoliel�trica,NEO,14.85
RNUEG1,RNCLO,CA1_CALANGO 1,Eoliel�trica,CLO,4.00
SCTUBA,SCTUBA,UEE TUBARAO P&D,Eoliel�trica,,2.10
BAUEDA,BAUEDA,SAZ_DAMASCENA,Eoliel�trica,ASC,4.00
BAUEDR,BAUEDR,SAZ_DOIS RIACHO,Eoliel�trica,DOI,4.00
BAUEIP,BAUEIP,IGD_IGAPORA,Eoliel�trica,IPA,4.80
BAUEMI,BAUEMI,CVN_EMILIANA,Eoliel�trica,GRR,4.70
BAUEPO,BAUEPO,PEL_PELOURINHO,Eoliel�trica,NOO,3.36
CEEIT1,CEEIT1,ITC_ITAREMA1,Eoliel�trica,TAR,6.00
CEEIT8,CEEIT8,ITC_ITAREMA8,Eoliel�trica,ITX,6.00
CEEMAU,CEEMAU,EO MALHADINHA I,Eoliel�trica,MLH,4.20
CEUEFQ,CEUEF4,FSA_FAISA 4,Eoliel�trica,FA4,4.20
PISA04,PISA04,LDV_V SAN ANG4,Eoliel�trica,VS4,3.15
PIEAU2,PIEAU2,AR3_VT ST AUG 2,Eoliel�trica,SA2,4.60
PIEJ03,PIEJ03,CP3_VNT S JOA 3,Eoliel�trica,SJ3,5.55
RNCEM2,RNCEM2,MVT_MORR VENT 2,Eoliel�trica,IIM,1.62
RNEAB2,RNEAB2,BP1_ASA BRANC 2,Eoliel�trica,IIA,5.40
RNEAB5,RNEAB5,SAB_ASA BRANC 5,Eoliel�trica,ABV,4.80
RNUERN,RNUERN,REV_RENASCENC V,Eoliel�trica,REV,4.00
RNUEV1,RNUEV1,UVT_UNIAO VNT 1,Eoliel�trica,EOP,3.20
RSACA4,RSACA4,ATLANTICA IV,Eoliel�trica,ATT,9.00
RSAG11,RSAG11,AURA MANGUEI XI,Eoliel�trica,M11,3.00
RSCSE4,RSCSE4,SENANDES IV,Eoliel�trica,S44,5.40
RSECC5,RSECC5,CERRO CHATO V,Eoliel�trica,EC5,2.00
RSECDT,RSECDT,CER D TRINDAD,Eoliel�trica,ECT,2.00
RSEOS2,RSEOS2,EOL OSORIO 2,Eoliel�trica,VLI,2.30
RSEP2B,RSEP2B,EOL PONTAL 2B,Eoliel�trica,S38,1.60
